fileName,Longest Dep Ref,GraphBuildTime,TACOLookupSize,TACOLookupTime,TACOPostProcessedLookupSize,TACOPostProcessedLookupTime
eCwEItsHZq6n07bp1B7JRR4nqHLhroEVLzef5SMlmRwQvwclCryh0pwvRR2S.xlsx,Ejercicio practico:F52,108,21,0,19,0
AwraqData.xlsx,Data:AC11478,78,0,0,0,0
各県いわし_181004_カタクチ.xlsx,山口:W27,445,14,0,13,0
股票_LLT模型-带止损-实盘记录优化版.xlsx,LLT差分理论值:H2,1193,13,0,9,0
ML_labeled.xlsx,listing2cleaned:AK11,448,0,0,0,0
WV_Lincoln.xlsx,AL_asphalt material:D44,711,45,0,37,0
gitpw32.xlsx,by date:G191,605,1,0,1,0
工作簿1 - 副本-20181123103710088.xlsx,不良明细:CEA5,439,1,0,1,0
Sample - Superstore - completed.xlsx,Orders:R2519,132,1,0,1,0
SAM-0.2 OR10x100-0.25_3 dataset analysis.xlsx,State026:G38,721,6,0,1,0
Multilateral - 32banks_40000txns - Final - Copy.xlsx,4banks 5000txn - elim templ:E5,1484,7,0,7,0
工作簿1 - 副本-20181124100710017.xlsx,不良明细:CEA5,434,1,0,1,0
breastcancer_mcar_uniformity_of_cell_size_consolidado.xlsx,breastcancer_mcar_#campo#_20:AC42,301,3,0,2,0
Dataset MIR-QBSH.xlsx,Sheet1:E43,507,3,0,2,0
KickstarterData.xlsx,Sheet5:D4,178,4,1,1,1
Ann Nguyen_Excel_HW_01.xlsx,Bonus:D5,342,4,0,1,0
relacao_geral_-_vodanet_-_04-04-2014.xlsx,Anatel:N1213,293,1,1,1,1
Gabarit_StatistiquesDescriptives.xlsx,Calculs:C10050,599,1,0,1,0
zammo_1_nogrants.xlsx,Poor:B80,4219,272,2,272,2
Reporte Resultados.xlsx,Estadisica Playa:N102,2863,13,0,7,0
SAM-0.2 OR30x100-0.25_9 dataset analysis.xlsx,State026:L67,637,6,0,1,0
Kickstarter_Challenge_updated.xlsx,KickStarter:J836,278,2,0,2,0
Anno 2015.xlsx,Prezzi-Prices:B4715,451,3,1,2,1
WC_Temp_Loggers.xlsx,2016:A371,1885,1,0,1,0
300-recommended.xlsx,sales data gen:S4,324,5,0,2,0
SchedulamaticAugB2010.xlsx,Classes:H32,172,10,0,6,0
monte.xlsx,Sheet1:B44,2008,5,0,5,0
protein_coding_gene_vlookup.xlsx,genename:B6,344,1,0,1,0
Fact2Sheet_Corona_20200622.xlsx,ComparisonInf:F2,1538,1,0,1,0
venus1650pt.xlsx,soptv:AY1082,63,0,0,0,0
SAM-0.01 OR30x100-0.25_3 dataset analysis.xlsx,State026:L67,790,6,0,1,0
Weekly-covid-admissions-and-beds-publication-210304.xlsx,MV beds COVID:E15,1202,1,0,1,0
AnalisisEstadistico.xlsx,GrafoAleatorio_40%Ady:D115,192,1,0,1,0
crypto_valuations.xlsx,Watchlist:G52739,4532,1,0,1,0
BASE MAESTRA 13 DE ENERO 2021.xlsx,ESTATUS BYD:B3,116,1,0,1,0
or_embeddings_resolved.xlsx,Sheet2:B17,336,4,0,4,0
S_141_164_09-09-08-46-52.xlsx,Form:I49,300,2,0,2,0
HFRI Indices 3.30.2015.xlsx,Indices:C147,174,2,0,1,0
Known Distributions.xlsx,Fun with colors:C2,211,1,0,1,0
projectexcel.xlsx,JS6:S2,178,10,0,10,0
KB08_FC_1-2_nachher.xlsx,Kf_Kozeny-Carman:D26,28990,11,0,11,0
Detalle Facturacion Masivo 1677039.xlsx,INFO DADORES:AJ6,1077,0,0,0,0
Real-Statistics-Multivariate-Examples.xlsx,Factor:DQ26,752,1,0,1,0
DATA_NEW_MODEL.xlsx,MODEL:D252,479,71,1,71,1
visualisations.xlsx,train_study:AG32707,544,0,0,0,0
StarterBook-Enoc.xlsx,Bonus:D16,160,4,0,1,0
工作簿1 - 副本-20181123094744273.xlsx,不良明细:CEA5,549,1,0,1,0
District_Dairy_Distances.xlsx,distance_matrix:N3,3885,1,0,1,0
工作簿1-20181122160051696.xlsx,不良明细:CEA5,427,1,0,1,0
x3s4iqs9vc.06.2018.xlsx,例:H73,777,2,0,2,0
IUCP_MIPRO_2017.xlsx,Base:K14,297,91,1,55,1
YODA_TimeSeries_TEMPLATE_DRAFT.xlsx,YODA File:C2,299,3,0,3,0
GL_Driver_Safety_Report_ferguson_20211009_084634.xlsx,Pivot Tables:C7,111,1,0,1,0
GL_Driver_Safety_Report_ferguson_20211018_191931.xlsx,Pivot Tables:C7,142,1,0,1,0
VaR_analysis_run2.xlsx,IR:B186,911,12,1,12,1
Excel Homework.xlsx,Outcomes by Goal:D7,286,4,0,1,0
Base Bicentenario 2016-20 - Original 21.05.14.xlsx,2019-20 Recorrido Maipu:H125,1757,5,1,5,1
FY21 Attendance Tracker_Final.xlsx,JUL:A2,232,1,0,1,0
工作簿1 - 副本-20181124102621396.xlsx,不良明细:CEA5,406,1,0,1,0
store sales.xlsx,Store Sales:A2,520,1,0,1,0
StarterBook_solution.xlsx,Category Analysis:A3,240,4,0,4,0
salesDistinct.xlsx,FirstSaleDistinct:C9462,2160,3,0,1,0
Dead volume calculation for adiabatic.xlsx,850:D1067,216,1,0,1,0
nnERA.xlsx,nnERA:H75,176,1,0,1,0
sports minus athletics and hockey.xlsx,Sheet1:I127,119,1,0,1,0
Poblacion Peru 2020 Dpto Prov Dist Final INEI-actualizado.xlsx,Pob x Genero:S44,303,7,0,7,0
Hanging Pendulum Tests - Complied.xlsx,Hanging Pendulum Test - Trial 3:B2,92,2,0,1,0
Zoe-SCS-IL-MP2-1IP.xlsx,MP2-CCT:Q42,394,16,1,15,1
Seyhan's Work.xlsx,CA 100%Sat HPF:R7,220,6,0,3,0
gpr_daily_latest.xlsx,Sheet1:D5481,969,4,0,3,0
EIoF_CashFlow_NoStorage_MN.xlsx,Model:V2478,6713,182,1,182,1
dutch_quigley__9367__gbs0711pos.xlsx,A:DR249,846,33,0,32,0
produceSales.xlsx,Sheet:C21947,238,1,0,1,0
Project 3 - EDA-2.xlsx,Merged City Data:C4,1033,1,0,1,0
Courbes.xlsx,Feuil1:D2,169,13,0,13,0
Currency_Spot.xlsx,Spots:F528,332,1,0,1,0
Kickstarter-Challenge.xlsx,Outcomes Based on Goals:D7,170,4,0,1,0
ReporteAuditoriaTelconet_v4 2019.xlsx,MovimientoFacturacion:AE45,2748,0,0,0,0
JRC-IDEES-2015_Residential_EL.xlsx,RES_hh_SLD:P178,3125,7,0,6,0
2021_country.xlsx,Data:EX291,628,0,0,0,0
StarterBook NH.xlsx,Sheet1:J884,299,1,0,1,0
Train_dataset.xlsx,Diuresis_TS:F6298,45,1,0,1,0
G-挂机关卡表.xlsx,挂机关卡表:T14,7945,26,1,26,1
SFR052016_KS4_Institution.xlsx,INDEX:A1614,438,7,0,6,0
2019-06-15-0919_persicaria_campanulata.xlsx,Measurements:C11,849,17,0,6,0
SiMP student data .xlsx,I-V_curve_old:F5,86,2,0,1,0
cews-calculation-p1-4.xlsx,Step 2a) Weekly (52):C1388,886,5,0,1,0
play-analysis.xlsx,US Plays:K1917,481,2,0,2,0
Excel Project By Brian J 5-2021.xlsx,data:K1442,164,2,0,2,0
three_factor_storage.xlsx,Storage:P6,70,3,0,3,0
telefony.xlsx,Arkusz4:C1,378,3,0,2,0
Real-Statistics-Math-Topics-Examples.xlsx,QR 1:A8,1256,464,4,455,4
Scripps_150_JR.xlsx,Assay Definition:S1384,490,1,0,1,0
60-5.xlsx,Load-Displacement:D41,190,11,0,4,0
T09-2019 NHA MAY1.xlsx,chia CN SX:A3,444,1,0,1,0
homd_ncbi_blast_all_tophits-fd-21_name_compare.xlsx,Sheet1:J774,213,5,0,2,0
Exploratory_random.xlsx,Calcs:A2081,10917,20,0,1,0
工作簿1-20181122154759487.xlsx,不良明细:CEA5,545,1,0,1,0
SFOWeather2014Hourly.xlsx,SFOWeather2014Hourly:D5188,549,2,0,1,0
COVID-19 w Polsce.xlsx,Wzrost:B3,2460,16,0,11,0
Model_CatLigSim_Analysis.xlsx,Sheet1:D10621,2136,1,0,1,0
工作簿1-20181122170147443.xlsx,不良明细:CEA5,460,1,0,1,0
ScoreBoard Arduino Code.xlsx,Font 48x24 New:Z1,3045,80,0,80,0
myodds_20212022_newleagues.xlsx,3way:G1497,950,13,0,2,0
Capacity_Compound_Training_Program.xlsx,肩背(82.5%):K4,909,3,0,3,0
VIL-2016-03.xlsx,MAR 5:Q14,127,8,0,8,0
data-1-1-3-StarterBook - Pedro Trovao.xlsx,Kickstarter:I3906,92,1,0,1,0
2019tb.xlsx,2241:K50,417,6,0,6,0
COVID.xlsx,Sheet2:D29246,2524,1,0,1,0
2019-03-10_Laohu_us_profit_income_year.xlsx,2019-03-10_Laohu_us_profit_inco:Z4633,759,1,0,1,0
ESP - Working - data-1-1-3-StarterBook - 20211229 v2.xlsx,Kickstarter:E491,104,1,0,1,0
Fact2Sheet_Corona_20200513.xlsx,Infections:B2,843,1,0,1,0
OilCropsAllTables.xlsx,tab6:G142,143,8,0,7,0
JRC-IDEES-2015_Residential_FR.xlsx,RES_hh_SLD:P178,3452,7,0,6,0
500krows.xlsx,500krows:I42244,3022,1,0,1,0
relacao_geral_-_vodanet_-_25-08-2014.xlsx,Anatel:N1213,313,1,0,1,0
basic_function.xlsx,Sheet1:S3260,282,2,0,1,0
semobj_neurocomp_sighted_visual_final_praxishid.xlsx,sub09:I71,2158,25,0,25,0
150squarewave.xlsx,F0008CH1:C1,173,1,0,1,0
Apps_2018_19.xlsx,Apps:G1385,242,1,0,1,0
USEEIOv1.1_Satellite_Land.xlsx,Commercial & Mfg Bldgs & Sites:C104,269,12,0,12,0
Kickstarter-Challenge correct.xlsx,Kickstarter:I3689,286,2,0,1,0
Wykresy.xlsx,k = 50:A34,51,2,0,2,0
Real-Statistics-Examples-Non-Parametric-2.xlsx,Resamp 3a:E4,205,1,0,1,0
CLM_ER_NA_g010pm_r100_Lm030__323__001.xlsx,CnFinal:BQ52,1668,1,0,1,0
C3-W2-Final-Assessment.xlsx,Data:Q248,232,7,0,4,0
工作簿1 - 副本-20181124100631551.xlsx,不良明细:CEA5,470,1,0,1,0
17_analysis_TX16S_right_middle_aligned_stock_magnets_minus100digits.xlsx,Logged data:F3,517,1,0,1,0
2019-06-15-0845_datisca_cannabina.xlsx,Measurements:C11,822,17,0,6,0
rcv_ep2.xlsx,rcv_ep2:E640,1735,6407,59,6407,62
TGFB top 100 log new fold change.xlsx,Significant FC Plus T Test:H337,206,3,0,2,0
DivyaNitinNaidu_Mealpal - Data Analyst Case.xlsx,Q1:D36,50,3,0,3,0
Copy of Act_Peeler_QEP.xlsx,Survey Point:F3207,160,1,0,1,0
CDBGFY18calc.xlsx,Hawaii Counties :E13,207,11,0,11,0
GLofChewang2017.xlsx,GL:E38,1076,3,0,3,0
20110728_Swan River Master Data_ all data P1 to P3-2.xlsx,P1 Syne Pico C_Chla_PP:I39,263,9,1,6,1
tempbase.xlsx,Sheet1:D20604,475,1,0,1,0
LEITE_COMPOSICAO.xlsx,Plan1:C273,613,8,0,3,0
blocc2.91 17th Mar 16_35.xlsx,LocationAdj:K21,165,12,0,12,0
Copy of MATERAI new (Autosaved) (Autosaved) (Autosaved) (Autosaved).xlsx,September_14:E7,642,47,0,24,0
GLab_SC2_sequencing_data.xlsx,yale-N1-std-curve:J1,308,3,0,2,0
Final DZ Data - Mar 19.xlsx,Labels:C6794,217,1,0,1,0
SubRes_IND_Techs.xlsx,IND_SavTechs:W14,3103,47,0,47,0
Kickstarter Data Set v2.xlsx,Outcomes Based on Goals:C9,177,2,0,1,0
Dec 2021 - Cord Cutting Wizard - Public.xlsx,Analysis:M29,222,113,1,110,1
cews-calculation-p7-9.xlsx,Step 1) Rates:B25,110,6,0,5,0
Decision_Making_with_Loss_Function_Demo.xlsx,Sheet1:C12,1315,193,1,193,1
VIL-2015-04.xlsx,APR 20:Q10,182,9,1,9,1
breastcancer_mcar_single_epithelial_cell_size_consolidado.xlsx,breastcancer_mcar_#campo#_20:C43,357,3,0,2,0
Amit Data_science_11612527Amit (Recovered).xlsx,Fiter for city:F2341,89,1,0,1,0
lstm_feature_target.xlsx,Sheet1:E5518,179,2,0,1,0
CompanyIDs for SQL.xlsx,Master:L22,573,4,0,1,0
全家台中盟立自動Sum.xlsx,估算:C4751,827,1,0,1,0
2019-06-22-0900_trochodendron_araliodes.xlsx,Measurements:D13,890,20,1,5,1
HUD_ZIP_COUNTY_092017.xlsx,Sheet1:B5422,354,1,0,1,0
EIoF_CashFlow_NoStorage_TX.xlsx,Model:V2478,6697,182,2,182,2
Carreras Universitarias.xlsx,Códigos:B11,504,8,0,5,0
MM1-1140H-6317 w6417.xlsx,2Rx2L:D150,223,3,0,2,0
2019-05-09-1029_dryopteris_goldiana.xlsx,Measurements:C11,823,17,0,6,0
END2_Session2_Assignment.xlsx,Default LR:C29,5277,73,0,73,0
EOY2015_Soumya Kavi_Spandana_Grade3_28March.xlsx,RF tracking:R17,272,5,0,4,0
S1-08082020_importar - copia.xlsx,FILTRO:O2511,2487,3,0,1,0
FisherWilcoxon.xlsx,Sheet1:Y38,501,8,0,5,0
Mouginot_pnas.1904242116.sd02.xlsx,(2) MB_GIS:K60,300,119,1,119,1
Sales Report VIRGIN MEGASTORE UAE - Aug.xlsx,BASEUS_Week-Loc:E5,828,1,0,1,0
Klinse-za capture and demographics_210521.xlsx,AnalysisSuccessiveCalving:O16,290,29,0,26,0
ejemplo.xlsx,datos sap:B22680,159,1,0,1,0
2019 Publications_New Updates_2020 04 25.xlsx,Total Faculty by Weight - V2.0:A8,840,1,0,1,0
diauxic_raw_ratios_RG.xlsx,k_Means:C2,684,21,1,7,1
StarterBook_Booth.xlsx,Sheet1:E1489,370,2,0,1,0
TemplateChiTietLuong.xlsx,BangChiTietLuong:AL350,126,1,0,1,0
R13yeardata5.xlsx,Dump:C2980,641,5,0,1,0
Revenue Data.xlsx,Income Statement:B32,98,5,0,5,0
task_27_13.xlsx,A:B2,2173,7,0,5,0
loop1000_latency_run3.xlsx,loop1000_latency_run3:F44,348,6,0,5,0
Xiaomi India Case.xlsx,Data:D44,7197,9,1,6,1
Task 3.xlsx,new cust:E651,1066,2,0,1,0
pick list1506.xlsx,MM:B416,690,3,0,2,0
GPSC_CTD_2016.10.28.xlsx,CTD:Q16587,183,1,0,1,0
Spreadsheets_Exercises_Solutions.xlsx,Correlation:B3,2162,4,1,2,1
Results_APP.xlsx,alp04:G61,442,9,0,8,0
riddler_classic_20200228.xlsx,sim:A37,1571,18,0,2,0
CompletedTable.xlsx,Bonus:D5,323,4,0,1,0
StarterBook_excel.xlsx,Bonus Work:C11,206,4,0,1,0
Fact2Sheet_Corona_20200520.xlsx,Infections:B2,1044,1,0,1,0
aggregates_to_indicators.xlsx,subscriber_density:C70,172,3,0,1,0
SL_hw_week1.xlsx,Sheet7:B4,282,4,0,1,0
MLIAM10unc_model.xlsx,econlow:AI5,3249,0,0,0,0
111 - 112 - 15.xlsx,Q11-VND:I12,183,5,0,3,0
newcims.xlsx,07-Компонент:A2,65,3,0,3,0
工作簿1-20181122134442322.xlsx,不良明细:CEA5,526,1,0,1,0
work.xlsx,open:D29137,658,1,0,1,0
zammo_0.xlsx,Poor:B80,4465,272,2,272,2
工作簿1-20181122135753742.xlsx,不良明细:CEA5,410,1,0,1,0
UnitedStates.xlsx,data_aggregate:E93,5143,7,0,6,0
GRIPS Bundle Sequence.xlsx,A:W12,184,1,0,1,0
publishedweek112021_age_bands.xlsx,all causes:I20,202,39,0,39,0
projectdata-nyse project2.xlsx,Task3:G15,92,9,0,8,0
WHITEWTR.xlsx,WHITEWTR:B70558,612,1,0,1,0
В12УВ_03_20160111 full.xlsx,Фильтр. Сигналы2:H2,289,2,0,1,0
AIY dauers CO2.xlsx,6100:E31,293,13,0,11,0
Kickstarter_Challenges - Final.xlsx,Kickstarter:I1062,246,2,0,1,0
Mendely- Economic Index.xlsx,Sheet2:D29246,2164,1,0,1,0
TMC5160_Calculations.xlsx,Motion Profile:B14,293,5,0,4,0
2.FinalBook.xlsx,Sheet1:N910,497,2,0,1,0
mlmooces18pre.xlsx,asuntosimportancia:C458,96,1,0,1,0
Wqqqqqqqqqqqqqqqqqqqqq-20181127163205652.xlsx,不良明细:CMS66,543,1,0,1,0
myodds_history_20212022_new_leagues_decisionmodel.xlsx,OV-UN model DIVS:E4,548,15,1,14,1
vstoxx_march_2014.xlsx,VSTOXX Futures:F212,695,1,0,1,0
skilllevel.xlsx,Sheet1:E177,683,3,0,2,0
Cal DDBL 2076-77.xlsx,tsholder:J39,3314,22,0,22,0
MM1-0222HSM.xlsx,IP3:C150,260,3,0,3,0
Kickstarter Excel.xlsx,Bonus:C2,255,4,0,1,0
宁波市三类房建土地数据汇总2015-20200604 - 副本.xlsx,Sheet1:O4975,221,2,0,2,0
2019-06-18-0746_polystichum_setiferum.xlsx,Measurements:C11,896,17,0,6,0
Figure 3_4.29.2020_KOs_EC#s_For_GHs_In_Families.xlsx,Sheet2:C45,212,1,0,1,0
Base de datos clientes ventas v7.xlsx,Lotes:D3,2878,18,0,16,0
Outbound_202001.xlsx,Sheet2:T6261,697,1,0,1,0
ITResearch_NB_Report-9`21.xlsx,Summary:E95,401,9,0,9,0
Historic_Nashville_City_Cemetery_Interments__1846-1979 (version 1).xlsx,Historic_Nashville_City_Cemeter:U3,1432,1,0,1,0
Joystick Piloting formulas and calculations Rev 0 _ Vu's comments.xlsx,Basics:D114,14485,37,1,23,1
SAM-0.2 OR5x100-0.75_5 dataset analysis.xlsx,State026:B47,627,6,0,1,0
laravel-excel-SM4FiJ3ddJt468xz3LTadLiwIoisAsHl.xlsx,MEI 2018:E530,1362,2,0,1,0
2019-06-18-1042_vaccinium_deliciosum.xlsx,Measurements:C11,813,17,0,6,0
工作簿1-20181122140450973.xlsx,不良明细:CEA5,376,1,0,1,0
PData.xlsx,CpDataCoefficients:B2411,1112,89,0,75,1
EC07.xlsx,IVP-Euler:D4,1061,15,0,15,0
Contacts_Script.xlsx,OLP-ESB Reason Codes:D4,307,1,0,1,0
Business Cycle Numbers Original.xlsx,MONTHLY DATA:E546,381,18,0,18,0
impactPi.xlsx,picam-3-0.8:J43,307,3,0,2,0
KickStarter Homework.xlsx,Analysis Sheet:O36,429,4,0,3,0
Coptic-Arabic Text Alignment Results.xlsx,(Dev) Alignment:L7,726,83,1,82,1
Higgs_XSBR_YR4_update.xlsx,YR4 SM 8TeV:DE36,351,0,0,0,0
Z.8_Miejscowosci_ludnosc-wedlug-wyksztalcenia-w-wieku-15-lat-i-wiecej_dane-dla-K.Filipek_M.Niziol(1).xlsx,2002 - Małopolskie:V96,1068,20,0,16,0
april-1-2021.xlsx,TestingByDate (Test Date):H2,425,1,0,1,0
BBG_Security_Application_User_List_v5_2.xlsx,Organization:D2,20448,3,0,3,0
Master-Calculations-Global-WASH-CBA_GLOBAL_PUBLIC_VERSION5.xlsx,CALCULATIONS:CU146,78366,198,2,29,2
laravel-excel-V7rUordU4P8FUAXfw4EwrX5xJLlbzpPr.xlsx,UpComing Cost:G48,407,9,0,9,0
Mates.xlsx,Copia di games:O18549,840,3,0,2,0
2019-06-15-0756_dryopteris_goldiana.xlsx,Measurements:D13,965,20,0,5,0
3323.xlsx,シート1:K3,2300,29,1,27,1
Hbl-Plag_worked_example.xlsx,Amphibole:E59,2594,167,1,8,1
Delay-CI-Rawdata(1).xlsx,Sheet1:B28,132,1,0,1,0
CogsleyServices-SalesData-Finish.xlsx,Sales:G1492,488,2,0,2,0
Detalle Facturacion GGCC 1594986.xlsx,INFO DADORES:BP598,462,0,0,0,0
Sc01 Group5 2D task 1 and 2 Excel.xlsx,Interactive Model 2 (polynomial:C14,887,2,0,2,0
Real-Statistics-Examples-ANOVA-2.xlsx,ANOVA Match 2.1:A5,552,117,1,117,1
Kickstarter_challenge.xlsx.xlsx,Outcomes Based on Goals:C9,123,4,0,1,0
company_symbols_and_names - Working.xlsx,Public:B2390,110,2,0,2,0
Повороты в плоскости(фильтр Маджвика).xlsx,Обработка:O10,2375,65,0,65,0
Wqqqqqqqqqqqqqqqqqqqqq-20181127164701319.xlsx,不良明细:CMS66,448,1,0,1,0
ВА12ОВ_03_20151204 full.xlsx,Фильтр. Сигналы2:H2,400,2,0,1,0
Финплан_new.xlsx,План-Факт:B53,856,1340,7,1340,7
Weekly-covid-admissions-and-beds-publication-220106.xlsx,Adult G&A Bed Occupied NonCOVID:E15,908,1,0,1,0
pricing research.xlsx,retail packaging products:F193,302,3,0,1,0
Billimoria01.xlsx,Certification:P44,163,12,0,10,0
KickstarterStats_Solved.xlsx,Outcomes Based on Goal:D12,362,4,0,1,0
CPData.xlsx,Conversion Table:A22,314,10,0,6,0
Population_Forecast_adjusted_Version 1 23.xlsx,Using_world_bank_mobile_pen_Pop:J245,279,18,0,3,0
ITResearch_NB_Report-10`21.xlsx,Лист1:A1,497,4,0,2,0
Daily Sales Info.....xlsx,22:G16,303,14,0,14,0
Day1.xlsx,P2:B2,5554,186,1,31,1
VIL-2014-12.xlsx,DEC 20:Q20,121,8,0,8,0
SAM-0.02 OR10x100-0.50_7 dataset analysis.xlsx,State026:G38,573,6,0,1,0
AEA03CO028802_Complemento5_1552015155214199.xlsx,FLUJO DE CAJA:F14,1252,85,0,84,0
Tio Cash Master 1800 ratio fam all flags.xlsx,1800 ratio fam find 7 labels:AD6,8385,0,0,0,0
PRODUCT BUILDER 20201203 BK.xlsx,Gia tri XM:E77,4046,20,0,1,0
2019-06-15-1027_euptelea_polyandra.xlsx,Measurements:C11,799,17,0,6,0
breastcancer_mcar_clump_thickness_consolidado.xlsx,breastcancer_mcar_#campo#_20:W46,344,3,0,2,0
Données_cas.xlsx,produits:E85,116,1,0,1,0
Tio Cash Master 1450 Find Ratio Graph sq and ratio all shaded inverse curve.xlsx,1450 find sq ratio all :I5,409,5,0,2,0
KTCL-master-data_20170814.xlsx,Mrg Summary:Y165,685,4,0,4,0
Data Skenario 3.xlsx,Sheet3:C2,600,6,0,5,0
Lab_sheet_v9.67.xlsx,Olsen P ny:W132,541,9,0,6,0
WeeklyMarketAlert_v1.0.xlsx,output_3_TDA_SPX:C37,326,4,0,1,0
Andrej Sisila - Volby.xlsx,Volby 4-6:A2,851,1,0,1,0
kickstart My Chart-1.xlsx,Original worksheet:J820,360,2,0,2,0
capstone project.xlsx,Analysis:G43,74,1,0,1,0
final_M+3sd.xlsx,RMSE:V46,401,35,0,34,0
15-3.xlsx,Load-Displacement:D41,231,11,0,4,0
times.xlsx,file times:F2,407,2,0,2,0
Fact2Sheet_Corona_20200523.xlsx,Infections:B2,1020,1,0,1,0
GATechDSBC_ExcelChallenge_PSingleton_12132020.xlsx,BSuccesful Campaigns by Goal:D5,354,4,0,1,0
MTBF Setup Nodes and Stock Management.xlsx,Stock:E28,152,13,1,13,1
april-22-2021.xlsx,TestingByDate (Test Date):F3,667,2,0,1,0
catalogue1.xlsx,1994:B388,91,2,0,1,0
2000-14 Bairdi_ActualVsCalculatedWeight.xlsx,CRAB.BAIRDI_ACTUAL_WEIGHT:H3580,218,1,0,1,0
Lab07aMT.xlsx,TestTweets:C7,121,7,0,1,0
주요-01 유초 연도별 시도별 교육통계 모음(1999-2021)_210901.xlsx,07 학업중단률 및 사유:F33,200,5,0,5,0
工作簿1-20181122161542767.xlsx,不良明细:CEA5,397,1,0,1,0
APM-7099SM Data.xlsx,NoiseFigure:B47,309,4,1,4,1
Louise_Kickstarter_Data_Analysis.xlsx,Descriptive Statistics Kickstar:B6,109,1,0,1,0
应收账款.21年-4.xlsx,209:F4,713,224,1,224,1
Excel_HW_StarterBook_KB.xlsx,BONUS:B7,117,4,0,1,0
output_stock.xlsx,在庫（雨衣）:R23,125,3,1,3,1
Kickstarter_Challenge Submission - 10-25-20.xlsx,Outcomes Based on Goals:B12,205,4,0,1,0
HMorris_Week 1 Homework.xlsx,Bonus:B12,343,4,0,1,0
september-30-2021.xlsx,TestingByDate (Test Date):F3,1036,2,0,1,0
6500_5TN_FTTH_Planning Antwerpen-West-FH01 20200609 rev 07.xlsx,Meetstaat:E46,1636,16,0,12,0
Kickstarter_Challenges.xlsx,Outcomes Based on Goal:D8,201,4,0,1,0
nvidia_sentiment.xlsx,nvidia_sentiment:H10593,958,4,0,1,0
2013_districts_2018sots.xlsx,Districts - IA:AC364,668,1,0,1,0
Test13_100k_lines.xlsx,Sheet1:A2,405,1,0,1,0
knn-1_resultats_50_50_10k.xlsx,Data:G41,861,19,0,11,0
modelrebal.xlsx,Robinhood_Sector:B4,312,14,0,11,0
PUTStrategy-RealOption-fixed.xlsx,Basic:A6,1441,52,1,45,1
Model Input Document Satisloh V2.1 Dimension- CPQ.xlsx,Configuration:E5,69,1,0,1,0
工作簿1-20181122135748867.xlsx,不良明细:CEA5,448,1,0,1,0
Champgnat-Boaventura_1998.xlsx,Sheet1:C2,66,1,0,1,0
Расчет ШИМ.xlsx,Лист1:D707,669,21,0,3,0
spread_quest_4_update.xlsx,2_update_time:D2220,152,1,0,1,0
Multispecies seal bottleneck analysis 02_03_12.xlsx,dataset 29 Structure results:L9,312,17,0,15,0
BAU Perc of Each Fuel Used by Veh Tech.xlsx,LDVs and HDVs_all states:T4,49,1,0,1,0
Chum Modeling Forecast CAP CURVE.xlsx,Chum Modeling Forecast.csv:B9,903,7,0,6,0
ВА12ОН_02_20151204 full.xlsx,Фильтр. Сигналы2:H2,172,2,0,1,0
MM1-0212S-6384.xlsx,2Rx2L:D155,285,3,0,2,0
Crowdfunding Analysis.xlsx,Kickstarter:E491,179,1,0,1,0
SAM-0.02 OR10x100-0.25_1 dataset analysis.xlsx,State026:G38,564,6,0,1,0
The Sorted Dataset Based on Separation and Location.xlsx,Clean Jamming:A2,93,1,0,1,0
Real-Statistics-Examples-Part-2A.xlsx,Anova Resamp 1:T6,765,6,0,6,0
1. Buku Kas 2018.xlsx,Agustus 18:H11,98,6,0,5,0
3.17. Practical example. Confidence intervals_lesson.xlsx,Germany:AM28,376,0,0,0,0
Xylem Conductivity Excel Marco 8_02_17.xlsx,Stem 3:B2,518,143,0,143,0
StarterBook -Homework - Excel Challenge (version 1).xlsx,Bonus:D12,409,4,0,1,0
Data striiv.xlsx,Hoja1:AH56,10239,0,0,0,0
Credit_limit.xlsx,Sheet1:B880,469,6,0,3,0
00-Practical example. Confidence intervals_lesson.xlsx,Germany:AM28,399,0,0,0,0
lotto.xlsx,일본:B2,182,10,0,3,0
Burt's Reading Test Dataset.xlsx,Sheet1:B9578,1255,2,0,2,0
SAM-0.1 OR5x100-0.50_8 dataset analysis.xlsx,State026:B47,596,6,0,1,0
score2.xlsx,15. NE:R23,6217,136,1,135,1
Dataset_02.xlsx,Complete dataset:F2068,209,2,0,1,0
BAT_Targets_Analysis.xlsx,BAT_Target_Analysis:I6528,2303,15,0,3,0
SAM-0.05 OR30x100-0.25_6 dataset analysis.xlsx,State026:L67,577,6,0,1,0
StarterBookExcelHW.xlsx,bonus:D7,154,4,0,1,0
Table 14-10-0202-01 SEPH annual employment by province.xlsx,calc:H641,1509,4,0,2,0
SAM-0.02 OR5x100-0.25_4 dataset analysis.xlsx,State026:B47,684,6,0,1,0
geo2.xlsx,Sheet1:A36,213,1,0,1,0
laravel-excel-CmfxkZmhkBG4uLhzAXfzOqOqgBn3Genx.xlsx,UpComing Cost:G48,420,9,0,9,0
SP500_results.xlsx,Granger_and_Stationarity_test:I4,10916,1,0,1,0
20210507_HKEX Scraping.xlsx,Sheet:E963,1916,2,0,1,0
bank_term_deposit_marketing_analysis.xlsx,DAILY RANGE:C11,86,3,0,2,0
Graphic_diagnostic.xlsx,Summary:B37,456,3,0,2,0
lookup.xlsx,IAR:A3327,157,4,0,4,0
